SquareFootage,NumberOfBedrooms,NumberOfBathrooms,DistanceFromCityCenter,HousePrice
1660,1,2,5.326902725154241,1276730.9727484577
4572,3,2,23.946881688122918,2946531.183118771
3892,4,3,20.963625660553916,2986363.743394461
1266,2,1,7.012703577268431,1112872.9642273157
4244,4,2,2.9302408456673597,3192697.5915433266
3971,4,1,20.574729411204036,2729752.70588796
3719,5,2,19.80808082129349,2961419.191787065
930,2,3,8.561156046447175,1229388.4395355282
2485,4,3,28.550475086387106,2206995.249136129
1569,4,2,4.956207807536557,1834937.9219246344
3191,2,3,13.253876630756757,2312961.2336924323
3233,2,2,28.336669644944166,2033133.3035505584
1984,4,3,12.881955849320608,2113180.4415067937
4185,2,1,19.336515456090524,2449134.8454390946
4917,4,3,12.229034739902431,3586209.6526009757
3704,4,1,8.589348469285765,2716106.5153071424
1274,5,3,29.527340614814932,1791726.5938518506
1882,1,1,12.57535318629377,1165246.4681370624
3358,4,3,26.875926508534466,2660240.7349146553
2847,3,1,7.283660873787042,2100663.3912621294
3547,1,2,6.786588768739957,2205634.1123126005
1775,1,2,1.418455445093085,1373315.4455490692
2606,1,1,19.72417134858861,1455758.286514114
989,5,3,11.371527139850954,1830784.7286014904
3534,4,1,25.998568370269293,2457014.316297307
3805,5,3,14.459692247400936,3207903.0775259905
2699,4,2,29.061706123484292,2158882.938765157
2067,5,3,5.9730027132420735,2423769.972867579
2328,5,2,26.12438345469052,2202756.165453095
4002,3,3,23.40960715735638,2816903.928426436
4356,5,3,23.242194416999535,3395578.0558300046
4690,2,3,25.421105229448187,2940788.947705518
1446,3,1,22.950207732818466,1243497.9226718154
3688,5,1,18.973499488126755,2804265.0051187323
3235,1,2,4.371723891630433,2073782.7610836956
1400,2,2,1.4595222949919315,1385404.7770500807
3163,2,1,27.665011510562763,1854849.8848943724
2861,2,2,18.69118427836177,1943588.1572163822
1041,3,1,23.9978500837972,1030521.499162028
2841,5,3,14.704909369620227,2723450.906303798
3624,5,2,3.9605915743906372,3072394.0842560935
3412,1,2,4.192980869975238,2164070.191300248
2163,1,1,20.724175973254656,1224258.2402674535
2278,2,2,13.19402389953415,1707059.7610046584
3356,1,2,6.415479437659934,2113845.205623401
1575,3,3,15.002039128872388,1687479.6087112762
4814,5,2,2.3941636437164555,3683058.3635628354
834,2,3,17.668156356474764,1090318.4364352524
3952,1,1,8.435305430835381,2241646.945691646
2755,3,2,24.02799346879705,2037220.0653120296
2385,3,3,9.655677788245427,2145943.2221175455
4743,1,1,13.928994397913135,2582210.0560208685
3873,5,2,0.8428059272889687,3228071.9407271105
1821,1,1,2.637183189939487,1234128.168100605
4261,2,2,12.078559913997202,2709714.400860028
3413,1,1,14.658195624155143,1909918.0437584487
4643,3,1,18.20060616951946,2889493.938304805
2300,1,3,9.104046071924445,1708959.5392807554
961,5,1,21.001965640733005,1420480.34359267
2781,4,2,25.873610717081537,2231763.8928291844
1795,1,2,23.50560417235382,1162443.9582764618
4142,5,3,1.6687553477765358,3504312.4465222345
4598,5,2,14.674954944105954,3452250.4505589404
2075,3,2,3.5954402633361586,1901545.5973666385
1816,5,2,7.64032796794456,2131596.7203205545
1137,5,1,29.60654650138082,1422434.534986192
1678,5,1,4.70361851559464,1941963.8148440537
1876,5,2,15.217200526815004,2085827.99473185
4793,2,3,18.735594162384512,3059144.058376155
1179,2,1,21.222716631051068,927272.8336894893
1292,3,3,17.009636162863966,1525903.6383713603
2862,1,2,0.7882399988659179,1923117.6000113408
4684,5,2,10.13060859319776,3540693.9140680223
864,1,1,15.772493479848988,624275.0652015101
3368,1,2,3.092061724772584,2153079.382752274
2827,3,1,10.843494470670832,2055065.0552932916
3495,5,2,1.4794917093453137,3032705.082906547
2295,5,2,2.818065666073112,2419319.343339269
1191,4,1,12.209236647947083,1423407.6335205291
4361,1,1,4.41511474427028,2486348.8525572973
3078,1,1,17.242455023715966,1716575.4497628403
3899,2,2,20.839216589549338,2441107.8341045068
1000,4,2,24.117307623717945,1358826.9237628207
3904,2,3,6.404432205221898,2737955.677947781
3254,2,1,5.440736176642558,2122592.6382335746
4445,2,2,3.5847512898648075,2886652.487101352
1604,3,2,19.274692361537284,1509253.0763846273
3531,3,1,21.341033931363583,2302089.6606863644
3573,2,3,1.43179127235644,2622182.0872764355
2370,4,1,28.11826126418885,1853817.3873581116
3490,1,3,2.033152867718436,2374668.471322816
4640,4,2,16.46824189138158,3255317.5810861844
1828,5,3,21.417285323802034,2149827.14676198
1302,3,2,26.193589150509524,1289064.1084949048
1670,1,1,21.56556449790662,969344.3550209338
1006,1,1,24.15097845055886,611490.2154944114
2284,5,1,10.513780680012779,2186862.193199872
1663,5,3,24.53734085552211,2036126.591444779
3590,2,2,2.863387968347917,2466366.120316521
1363,3,1,26.897091353785566,1162529.0864621443
4991,3,1,16.65397509653522,3078960.249034648
2557,4,2,24.610284213893564,2132397.157861064
2478,2,1,13.843389393289854,1650566.1060671015
4042,2,2,19.485542008297486,2526144.5799170253
1859,2,2,16.028878497615338,1469211.2150238466
2522,2,2,22.08189089178229,1740181.0910821771
4114,3,2,2.9080844699023927,2927919.1553009762
3957,3,2,2.280386477721632,2855696.135222784
3425,2,3,7.78954540329932,2484604.5459670066
3529,4,1,5.206568063339056,2662434.3193666097
2397,1,3,26.21761521446995,1586323.8478553004
3860,1,1,6.966812627062307,2210331.873729377
3493,4,3,29.288025046664373,2703619.749533356
4427,2,2,10.438425857247651,2809115.7414275235
2163,3,1,5.872478512816629,1772775.2148718338
2781,1,1,23.796105960703134,1502538.9403929687
2463,5,3,19.931879377275845,2482181.2062272415
2329,5,3,15.1967736353676,2462532.263646324
2838,4,1,16.883224752660123,2200167.7524733986
4102,2,3,21.716452459031782,2683835.4754096824
3037,1,3,7.239414869273313,2096105.8513072669
2106,2,3,29.891850523673888,1604081.4947632612
4829,1,2,29.256398283330103,2621936.017166699
3475,4,2,19.684607747234637,2640653.9225276536
2082,4,3,6.386502302409782,2227134.976975902
1509,5,3,20.566733151723096,1998832.668482769
4548,2,2,2.6298530648856873,2947701.469351143
1463,5,2,1.4042488150712789,2017457.5118492872
2798,2,1,8.101645211080804,1867983.547889192
4245,5,1,14.147377223809832,3131026.227761902
4543,3,2,26.114038909547226,2910359.610904528
2295,3,3,21.951487558106088,1977985.124418939
4104,3,3,22.409842375399442,2877901.5762460055
4563,3,3,13.052053366218223,3200979.4663378177
2653,1,3,10.705082280135406,1869449.177198646
2091,3,1,11.44564350804578,1681043.5649195423
4381,4,2,29.635662130213706,2994143.378697863
4257,4,3,1.6832211466682332,3361667.788533318
2436,1,1,26.07742913561223,1307225.7086438776
4496,3,3,17.570924552885607,3122290.7544711437
3799,3,2,13.439154866092919,2665108.4513390707
3952,3,1,21.895100982246525,2507048.9901775345
1498,5,2,14.856733772028734,1900432.6622797127
2960,2,2,26.265985523408986,1917340.1447659102
4897,5,1,27.070704988332125,3327792.9501166786
1654,2,1,12.940767342766934,1247592.3265723307
4274,3,1,8.666420018434021,2800335.79981566
2507,3,1,17.974334693504186,1823756.653064958
3577,5,1,27.414718695692383,2664352.813043076
2533,5,1,6.714534575667164,2349354.654243328
4310,2,1,18.87751421512274,2516224.857848773
1002,4,3,19.131026492729355,1559689.7350727064
4055,2,2,22.126834161250788,2506231.658387492
1566,5,1,4.381246711254164,1889187.5328874583
3127,5,3,21.61683645812161,2797331.635418784
3731,1,3,27.316459359636408,2242335.406403636
997,5,3,5.800651711672138,1890493.4828832785
2730,1,2,7.507528085254391,1789924.719147456
4382,4,1,29.156155274228368,2849438.447257716
1408,2,3,5.838820104929948,1495611.7989507006
4072,2,2,25.704360254402584,2478956.397455974
1947,1,2,15.022196765217027,1323278.0323478298
4197,2,2,7.793316694893723,2720566.8330510627
3311,5,3,26.187122087539088,2843628.779124609
2594,3,1,13.636505022578632,1910634.9497742136
1459,1,3,15.687111940925861,1222628.8805907413
3611,2,3,11.097384397293087,2544526.1560270693
2169,1,1,17.992050117330358,1254579.4988266965
2786,1,1,5.323954241258171,1689760.4575874184
946,3,1,12.03690533122694,1102630.9466877305
4019,5,2,29.09766350889098,3018523.36491109
3711,1,1,8.114936264683262,2124350.6373531674
2534,2,3,19.87373160396812,1918262.6839603188
2643,4,1,10.093106894628498,2170568.931053715
1288,1,3,23.317457207754718,1060825.4279224528
3776,1,2,4.36077299119132,2344392.270088087
2759,3,3,29.109720829817068,2138402.791701829
3185,5,3,13.886791470817357,2903632.0852918266
3719,4,1,7.463488668720687,2734865.113312793
2602,2,1,2.6681540462353732,1824318.4595376463
4861,4,3,5.507858200082452,3625421.4179991754
4169,2,1,15.83333148240252,2476166.685175975
1062,5,2,10.441593704722946,1726584.0629527706
1423,2,2,24.95205929353698,1161979.4070646302
1816,3,1,13.211181948023276,1525888.1805197673
4443,3,2,7.837071041335082,3043129.2895866493
2849,3,1,18.705777104818885,1987442.228951811
4523,3,3,21.34992789812065,3098000.7210187935
3908,4,3,5.427736283078021,3149722.63716922
4890,5,2,5.444766880505371,3690552.331194946
2856,2,1,1.5818070945395177,1962181.9290546048
3970,2,1,22.223859444436396,2312761.405555636
2482,3,2,20.08223356484325,1940177.6643515676
3055,3,3,14.501610834619509,2432483.891653805
1954,1,2,25.403028244591315,1222969.7175540868
3991,5,3,24.26726951202657,3202827.3048797343
2496,4,1,17.767953749704187,2020320.4625029583
4791,2,3,26.11400277514113,2984359.9722485887
2448,1,2,6.572315696084663,1658276.8430391534
2245,1,1,3.8016287722329722,1434483.7122776704
4999,2,2,8.457613539751193,3114923.864602488
4723,4,2,2.184062254634788,3439659.377453652
1053,1,3,16.169501076030443,1014804.9892396956
3983,1,2,28.129867922701365,2210201.3207729864
3357,5,3,1.6606344497210346,3111893.6555027897
898,4,1,4.102242463295791,1357977.575367042
3000,1,3,13.83987133436134,2011601.2866563867
3761,4,1,28.049313017073196,2550006.869829268
4577,2,3,9.82660509681414,3040233.9490318587
3669,3,2,15.463426856307576,2579865.731436924
4034,1,3,1.7263993419865669,2649736.0065801344
4591,5,3,4.876124428381622,3696738.7557161837
1756,2,1,29.605588627285982,1131944.1137271402
4867,4,2,28.971001544863345,3243789.9845513664
960,2,3,0.6457294375650837,1323542.7056243492
2100,1,2,28.57844766998555,1264215.5233001444
4787,4,3,19.35403816555726,3449959.6183444276
2327,3,3,26.10358968834065,1952464.1031165936
2018,2,2,13.914825741198843,1569851.7425880115
3904,1,3,15.710082843087882,2444899.171569121
3535,5,2,14.920974117579146,2918290.2588242088
1754,4,3,20.172495597610077,1925275.0440238994
4246,2,1,4.61971201531123,2626802.8798468877
1845,2,2,1.3842209012439997,1608657.79098756
2493,3,3,9.583933276940131,2200660.6672305986
4236,3,3,21.28808250073108,2955119.1749926894
1362,5,1,6.454676837626977,1766453.2316237302
3285,5,2,20.36625678308506,2738837.4321691496
4154,1,3,29.112405360164477,2435875.946398355
1025,1,1,3.2700711157878426,829799.2888421216
1759,5,3,20.341762487641226,2126082.375123588
3867,5,2,13.59063146948485,3097593.6853051516
1615,4,3,26.110196504136407,1796398.034958636
3920,3,3,5.725918788697884,2952740.812113021
816,1,3,20.932465590671853,848675.3440932814
2043,3,3,25.224401044619253,1819255.9895538075
3005,3,1,28.366119474483686,1968838.8052551632
3324,5,1,20.655816834544552,2605441.8316545542
1869,4,2,15.166655538248605,1882833.444617514
4244,2,1,18.72649358593581,2484735.064140642
3365,4,1,26.13269704212219,2371173.029578778
1860,4,2,17.332987525845475,1856670.1247415452
3127,3,1,1.3964182610566873,2299535.8173894333
4220,4,1,27.962986517455846,2780370.1348254415
1101,1,2,20.841039155431055,842089.6084456894
1406,3,2,20.45714488042877,1398428.5511957123
3970,1,2,6.862416995732657,2416375.8300426733
1499,2,3,19.937121371863388,1400128.7862813661
1939,3,3,12.118999966797675,1898310.0003320232
990,2,2,19.711372822724016,997886.2717727599
3100,3,2,3.644494394085726,2413555.0560591426
1780,5,2,19.906436485789563,1990935.6351421045
3775,4,3,29.982704910234663,2837672.9508976536
1984,5,3,1.9222551463864028,2422777.448536136
4127,2,1,29.32663843452886,2320233.6156547116
4194,4,1,12.503784841324682,2921962.1515867533
